Warning: the index file is older than the FASTA file.
--2021-01-08 10:06:31--  ftp://ftp.ensembl.org/pub/release-99/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
           => “Danio_rerio.GRCz11.dna.toplevel.fa.gz”
Resolving ftp.ensembl.org... 193.62.197.76
Connecting to ftp.ensembl.org|193.62.197.76|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-99/fasta/danio_rerio/dna ... done.
==> SIZE Danio_rerio.GRCz11.dna.toplevel.fa.gz ... 658655062
==> PASV ... done.    ==> RETR Danio_rerio.GRCz11.dna.toplevel.fa.gz ... done.
  5350K .......... .......... .......... .......... ..........  0%  127M 3m46s
  5400K .......... .......... .......... .......... ..........  0%  126M 3m44s
  5450K .......... .......... .......... .......... ..........  0%  110M 3m42s
  5500K .......... .......... .......... .......... ..........  0% 95.3M 3m40s
  5550K .......... .......... .......... .......... ..........  0%  127M 3m38s
  5600K .......... .......... .......... .......... ..........  0%  127M 3m36s
  5650K .......... .......... .......... .......... ..........  0%  108M 3m34s
  5700K .......... .......... .......... .......... ..........  0% 95.9M 3m33s
  5750K .......... .......... .......... .......... ..........  0%  128M 3m31s
  5800K .......... .......... .......... .......... ..........  0% 39.1M 3m29s
  5850K .......... .......... .......... .......... ..........  0% 1.40M 3m31s
  5900K .......... .......... .......... .......... ..........  0%  570K 3m39s
  5950K .......... .......... .......... .......... ..........  0%  109M 3m37s
  6000K .......... .......... .......... .......... ..........  0% 55.6M 3m35s
  6050K .......... .......... .......... .......... ..........  0% 46.9M 3m33s
  6100K .......... .......... .......... .......... ..........  0% 84.8M 3m32s
  6150K .......... .......... .......... .......... ..........  0%  127M 3m30s
  6200K .......... .......... .......... .......... ..........  0%  127M 3m28s
  6250K .......... .......... .......... .......... ..........  0%  109M 3m27s
  6300K .......... .......... .......... .......... ..........  0% 95.8M 3m25s
  6350K .......... .......... .......... .......... ..........  0%  126M 3m24s
  6400K .......... .......... .......... .......... ..........  1%  128M 3m22s
  6450K .......... .......... .......... .......... ..........  1%  102M 3m21s
  6500K .......... .......... .......... .......... ..........  1%  101M 3m19s
  6550K .......... .......... .......... .......... ..........  1%  127M 3m18s
  6600K .......... .......... .......... .......... ..........  1%  108M 3m16s
  6650K .......... .......... .......... .......... ..........  1% 96.1M 3m15s
  6700K .......... .......... .......... .......... ..........  1%  371K 3m26s
  6750K .......... .......... .......... .......... ..........  1%  193M 3m24s
  6800K .......... .......... .......... .......... ..........  1%  181M 3m23s
  6850K .......... .......... .......... .......... ..........  1%  218M 3m21s
  6900K .......... .......... .......... .......... ..........  1%  210M 3m20s
  6950K .......... .......... .......... .......... ..........  1%  216M 3m19s
  7000K .......... .......... .......... .......... ..........  1%  215M 3m17s
  7050K .......... .......... .......... .......... ..........  1%  162M 3m16s
  7100K .......... .......... .......... .......... ..........  1%  107M 3m14s
  7150K .......... .......... .......... .......... ..........  1%  203M 3m13s
  7200K .......... .......... .......... .......... ..........  1%  127M 3m12s
  7250K .......... .......... .......... .......... ..........  1%  208M 3m10s
  7300K .......... .......... .......... .......... ..........  1%  210M 3m9s
  7350K .......... .......... .......... .......... ..........  1%  207M 3m8s
  7400K .......... .......... .......... .......... ..........  1%  158M 3m7s
  7450K .......... .......... .......... .......... ..........  1%  217M 3m5s
  7500K .......... .......... .......... .......... ..........  1%  223M 3m4s
  7550K .......... .......... .......... .......... ..........  1%  211M 3m3s
  7600K .......... .......... .......... .......... ..........  1%  214M 3m2s
  7650K .......... .......... .......... .......... ..........  1%  216M 3m1s
  7700K .......... .......... .......... .......... ..........  1%  220M 2m59s
  7750K .......... .......... .......... .......... ..........  1%  206M 2m58s
  7800K .......... .......... .......... .......... ..........  1%  164M 2m57s
  7850K .......... .......... .......... .......... ..........  1%  207M 2m56s
  7900K .......... .......... .......... .......... ..........  1%  191M 2m55s
  7950K .......... .......... .......... .......... ..........  1%  188M 2m54s
  8000K .......... .......... .......... .......... ..........  1%  208M 2m53s
  8050K .......... .......... .......... .......... ..........  1%  208M 2m52s
  8100K .......... .......... .......... .......... ..........  1%  200M 2m51s
  8150K .......... .......... .......... .......... ..........  1%  199M 2m50s
  8200K .......... .......... .......... .......... ..........  1%  162M 2m49s
  8250K .......... .......... .......... .......... ..........  1%  214M 2m48s
  8300K .......... .......... .......... .......... ..........  1%  223M 2m47s
  8350K .......... .......... .......... .......... ..........  1%  393K 2m55s
  8400K .......... .......... .......... .......... ..........  1% 56.6M 2m54s
  8450K .......... .......... .......... .......... ..........  1%  126M 2m53s
  8500K .......... .......... .......... .......... ..........  1%  109M 2m52s
  8550K .......... .......... .......... .......... ..........  1% 95.9M 2m51s
  8600K .......... .......... .......... .......... ..........  1%  128M 2m50s
  8650K .......... .......... .......... .......... ..........  1%  128M 2m49s
  8700K .......... .......... .......... .......... ..........  1%  106M 2m48s
  8750K .......... .......... .......... .......... ..........  1% 95.2M 2m47s
  8800K .......... .......... .......... .......... ..........  1%  371K 2m56s
  8850K .......... .......... .......... .......... ..........  1%  225M 2m55s
  8900K .......... .......... .......... .......... ..........  1%  161M 2m54s
  8950K .......... .......... .......... .......... ..........  1%  166M 2m53s
  9000K .......... .......... .......... .......... ..........  1%  217M 2m52s
  9050K .......... .......... .......... .......... ..........  1%  207M 2m51s
  9100K .......... .......... .......... .......... ..........  1%  210M 2m50s
  9150K .......... .......... .......... .......... ..........  1%  198M 2m49s
  9200K .......... .......... .......... .......... ..........  1%  215M 2m49s
  9250K .......... .......... .......... .......... ..........  1%  171M 2m48s
  9300K .......... .......... .......... .......... ..........  1%  194M 2m47s
  9350K .......... .......... .......... .......... ..........  1%  193M 2m46s
  9400K .......... .......... .......... .......... ..........  1%  131M 2m45s
  9450K .......... .......... .......... .......... ..........  1%  341M 2m44s
  9500K .......... .......... .......... .......... ..........  1%  201M 2m43s
  9550K .......... .......... .......... .......... ..........  1%  148M 2m42s
  9600K .......... .......... .......... .......... ..........  1%  401K 2m50s
  9650K .......... .......... .......... .......... ..........  1%  129M 2m49s
  9700K .......... .......... .......... .......... ..........  1%  205M 2m48s
  9750K .......... .......... .......... .......... ..........  1%  145M 2m47s
  9800K .......... .......... .......... .......... ..........  1%  198M 2m46s
  9850K .......... .......... .......... .......... ..........  1%  127M 2m46s
  9900K .......... .......... .......... .......... ..........  1% 68.7M 2m45s
  9950K .......... .......... .......... .......... ..........  1%  199M 2m44s
 10000K .......... .......... .......... .......... ..........  1%  316M 2m43s
 10050K .......... .......... .......... .......... ..........  1%  333M 2m42s
 10100K .......... .......... .......... .......... ..........  1%  264M 2m41s
 10150K .......... .......... .......... .......... ..........  1%  322M 2m41s
 10200K .......... .......... .......... .......... ..........  1%  254M 2m40s
 10250K .......... .......... .......... .......... ..........  1%  215M 2m39s
 10300K .......... .......... .......... .......... ..........  1%  193M 2m38s
 10350K .......... .......... .......... .......... ..........  1%  228M 2m38s
 10400K .......... .......... .......... .......... ..........  1%  335M 2m37s
 10450K .......... .......... .......... .......... ..........  1%  312M 2m36s
 10500K .......... .......... .......... .......... ..........  1% 92.1M 2m35s
 10550K .......... .......... .......... .......... ..........  1%  127M 2m35s
 10600K .......... .......... .......... .......... ..........  1%  125M 2m34s
 10650K .......... .......... .......... .......... ..........  1%  116M 2m33s
 10700K .......... .......... .......... .......... ..........  1% 92.0M 2m33s
 10750K .......... .......... .......... .......... ..........  1%  126M 2m32s
 10800K .......... .......... .......... .......... ..........  1%  116M 2m31s
 10850K .......... .......... .......... .......... ..........  1% 90.8M 2m30s
 10900K .......... .......... .......... .......... ..........  1%  128M 2m30s
 10950K .......... .......... .......... .......... ..........  1%  122M 2m29s
 11000K .......... .......... .......... .......... ..........  1%  119M 2m28s
 11050K .......... .......... .......... .......... ..........  1% 91.0M 2m28s
 11100K .......... .......... .......... .......... ..........  1%  127M 2m27s
 11150K .......... .......... .......... .......... ..........  1%  126M 2m27s
 11200K .......... .......... .......... .......... ..........  1%  406K 2m33s
 11250K .......... .......... .......... .......... ..........  1% 84.4M 2m32s
 11300K .......... .......... .......... .......... ..........  1%  107M 2m31s
 11350K .......... .......... .......... .......... ..........  1% 97.1M 2m31s
 11400K .......... .......... .......... .......... ..........  1%  109M 2m30s
 11450K .......... .......... .......... .......... ..........  1% 96.0M 2m30s
 11500K .......... .......... .......... .......... ..........  1%  127M 2m29s
 11550K .......... .......... .......... .......... ..........  1%  127M 2m28s
 11600K .......... .......... .......... .......... ..........  1%  107M 2m28s
 11650K .......... .......... .......... .......... ..........  1% 97.1M 2m27s
 11700K .......... .......... .......... .......... ..........  1%  127M 2m26s
 11750K .......... .......... .......... .......... ..........  1%  108M 2m26s
 11800K .......... .......... .......... .......... ..........  1% 95.9M 2m25s
 11850K .......... .......... .......... .......... ..........  1%  127M 2m25s
 11900K .......... .......... .......... .......... ..........  1%  127M 2m24s
 11950K .......... .......... .......... .......... ..........  1%  109M 2m23s
 12000K .......... .......... .......... .......... ..........  1%  371K 2m30s
 12050K .......... .......... .......... .......... ..........  1%  179M 2m29s
 12100K .......... .......... .......... .......... ..........  1%  151M 2m29s
 12150K .......... .......... .......... .......... ..........  1%  160M 2m28s
 12200K .......... .......... .......... .......... ..........  1%  235M 2m27s
 12250K .......... .......... .......... .......... ..........  1%  217M 2m27s
 12300K .......... .......... .......... .......... ..........  1%  170M 2m26s
 12350K .......... .......... .......... .......... ..........  1%  207M 2m26s
 12400K .......... .......... .......... .......... ..........  1%  224M 2m25s
 12450K .......... .......... .......... .......... ..........  1%  221M 2m24s
 12500K .......... .......... .......... .......... ..........  1%  205M 2m24s
 12550K .......... .......... .......... .......... ..........  1%  112M 2m23s
 12600K .......... .......... .......... .......... ..........  1%  194M 2m23s
 12650K .......... .......... .......... .......... ..........  1%  204M 2m22s
 12700K .......... .......... .......... .......... ..........  1%  209M 2m22s
 12750K .......... .......... .......... .......... ..........  1%  203M 2m21s
 12800K .......... .......... .......... .......... ..........  1%  153M 2m21s
 12850K .......... .......... .......... .......... ..........  2%  216M 2m20s
 12900K .......... .......... .......... .......... ..........  2%  217M 2m19s
 12950K .......... .......... .......... .......... ..........  2%  217M 2m19s
 13000K .......... .......... .......... .......... ..........  2%  203M 2m18s
 13050K .......... .......... .......... .......... ..........  2%  201M 2m18s
 13100K .......... .......... .......... .......... ..........  2%  205M 2m17s
 13150K .......... .......... .......... .......... ..........  2%  211M 2m17s
 13200K .......... .......... .......... .......... ..........  2%  161M 2m16s
 13250K .......... .......... .......... .......... ..........  2%  203M 2m16s
 13300K .......... .......... .......... .......... ..........  2%  208M 2m15s
 13350K .......... .......... .......... .......... ..........  2%  203M 2m15s
 13400K .......... .......... .......... .......... ..........  2%  212M 2m14s
 13450K .......... .......... .......... .......... ..........  2%  219M 2m14s
 13500K .......... .......... .......... .......... ..........  2%  220M 2m13s
 13550K .......... .......... .......... .......... ..........  2%  210M 2m13s
 13600K .......... .......... .......... .......... ..........  2%  171M 2m12s
 13650K .......... .......... .......... .......... ..........  2%  214M 2m12s
 13700K .......... .......... .......... .......... ..........  2%  220M 2m11s
 13750K .......... .......... .......... .......... ..........  2%  427K 2m16s
 13800K .......... .......... .......... .......... ..........  2% 51.0M 2m16s
 13850K .......... .......... .......... .......... ..........  2% 34.3M 2m15s
 13900K .......... .......... .......... .......... ..........  2% 63.5M 2m15s
 13950K .......... .......... .......... .......... ..........  2%  128M 2m14s
 14000K .......... .......... .......... .......... ..........  2% 51.8M 2m14s
 14050K .......... .......... .......... .......... ..........  2% 84.8M 2m13s
 14100K .......... .......... .......... .......... ..........  2% 17.5M 2m13s
 14150K .......... .......... .......... .......... ..........  2% 37.0M 2m13s
 14200K .......... .......... .......... .......... ..........  2% 87.5M 2m12s
 14250K .......... .......... .......... .......... ..........  2% 59.7M 2m12s
 14300K .......... .......... .......... .......... ..........  2% 83.1M 2m11s
 14350K .......... .......... .......... .......... ..........  2%  109M 2m11s
 14400K .......... .......... .......... .......... ..........  2% 27.0M 2m11s
 14450K .......... .......... .......... .......... ..........  2%  128M 2m10s
 14500K .......... .......... .......... .......... ..........  2% 34.6M 2m10s
 14550K .......... .......... .......... .......... ..........  2%  128M 2m9s
 14600K .......... .......... .......... .......... ..........  2% 11.9M 2m9s
 14650K .......... .......... .......... .......... ..........  2% 84.7M 2m9s
 14700K .......... .......... .......... .......... ..........  2%  109M 2m8s
 14750K .......... .......... .......... .......... ..........  2% 95.3M 2m8s
 14800K .......... .......... .......... .......... ..........  2%  128M 2m7s
 14850K .......... .......... .......... .......... ..........  2% 1.39M 2m8s
 14900K .......... .......... .......... .......... ..........  2%  645K 2m11s
 14950K .......... .......... .......... .......... ..........  2% 35.7M 2m11s
 15000K .......... .......... .......... .......... ..........  2% 58.3M 2m10s
 15050K .......... .......... .......... .......... ..........  2%  107M 2m10s
 15100K .......... .......... .......... .......... ..........  2% 54.3M 2m10s
 15150K .......... .......... .......... .......... ..........  2%  127M 2m9s
 15200K .......... .......... .......... .......... ..........  2% 85.9M 2m9s
 15250K .......... .......... .......... .......... ..........  2% 17.1M 2m8s
 15300K .......... .......... .......... .......... ..........  2% 35.1M 2m8s
 15350K .......... .......... .......... .......... ..........  2%  127M 2m8s
 15400K .......... .......... .......... .......... ..........  2% 51.5M 2m7s
 15450K .......... .......... .......... .......... ..........  2% 81.6M 2m7s
 15500K .......... .......... .......... .......... ..........  2% 56.3M 2m6s
 15550K .......... .......... .......... .......... ..........  2% 35.9M 2m6s
 15600K .......... .......... .......... .......... ..........  2% 56.9M 2m6s
 15650K .......... .......... .......... .......... ..........  2% 63.2M 2m5s
 15700K .......... .......... .......... .......... ..........  2% 21.0M 2m5s
 15750K .......... .......... .......... .......... ..........  2% 20.8M 2m5s
 15800K .......... .......... .......... .......... ..........  2%  127M 2m4s
 15850K .......... .......... .......... .......... ..........  2% 84.7M 2m4s
 15900K .......... .......... .......... .......... ..........  2%  128M 2m4s
 15950K .......... .......... .......... .......... ..........  2% 84.8M 2m3s
 16000K .......... .......... .......... .......... ..........  2%  449K 2m7s
 16050K .......... .......... .......... .......... ..........  2% 47.3M 2m7s
 16100K .......... .......... .......... .......... ..........  2% 37.5M 2m6s
 16150K .......... .......... .......... .......... ..........  2% 50.1M 2m6s
 16200K .......... .......... .......... .......... ..........  2%  128M 2m6s
 16250K .......... .......... .......... .......... ..........  2% 55.2M 2m5s
 16300K .......... .......... .......... .......... ..........  2%  128M 2m5s
 16350K .......... .......... .......... .......... ..........  2% 14.0M 2m5s
 16400K .......... .......... .......... .......... ..........  2% 63.9M 2m4s
 16450K .......... .......... .......... .......... ..........  2% 14.3M 2m4s
 16500K .......... .......... .......... .......... ..........  2% 26.5M 2m4s
 16550K .......... .......... .......... .......... ..........  2%  128M 2m3s
 16600K .......... .......... .......... .......... ..........  2% 84.5M 2m3s
 16650K .......... .......... .......... .......... ..........  2%  128M 2m3s
 16700K .......... .......... .......... .......... ..........  2%  109M 2m2s
 16750K .......... .......... .......... .......... ..........  2% 95.6M 2m2s
 16800K .......... .......... .......... .......... ..........  2%  128M 2m2s
 16850K .......... .......... .......... .......... ..........  2% 61.6M 2m1s
 16900K .......... .......... .......... .......... ..........  2% 18.1M 2m1s
 16950K .......... .......... .......... .......... ..........  2% 70.4M 2m1s
 17000K .......... .......... .......... .......... ..........  2% 18.6M 2m0s
 17050K .......... .......... .......... .......... ..........  2% 64.6M 2m0s
 17100K .......... .......... .......... .......... ..........  2%  127M 2m0s
 17150K .......... .......... .......... .......... ..........  2%  687K 2m2s
 17200K .......... .......... .......... .......... ..........  2% 1.34M 2m3s
 17250K .......... .......... .......... .......... ..........  2% 37.1M 2m3s
 17300K .......... .......... .......... .......... ..........  2% 48.7M 2m2s
 17350K .......... .......... .......... .......... ..........  2% 85.4M 2m2s
 17400K .......... .......... .......... .......... ..........  2% 47.8M 2m2s
 17450K .......... .......... .......... .......... ..........  2%  104M 2m1s
 17500K .......... .......... .......... .......... ..........  2% 15.1M 2m1s
 17550K .......... .......... .......... .......... ..........  2% 85.2M 2m1s
 17600K .......... .......... .......... .......... ..........  2% 13.7M 2m1s
 17650K .......... .......... .......... .......... ..........  2% 32.2M 2m0s
 17700K .......... .......... .......... .......... ..........  2% 84.7M 2m0s
 17750K .......... .......... .......... .......... ..........  2% 23.5M 2m0s
 17800K .......... .......... .......... .......... ..........  2%  128M 1m59s
 17850K .......... .......... .......... .......... ..........  2%  127M 1m59s
 17900K .......... .......... .......... .......... ..........  2% 42.3M 1m59s
 17950K .......... .......... .......... .......... ..........  2%  127M 1m58s
 18000K .......... .......... .......... .......... ..........  2%  127M 1m58s
 18050K .......... .......... .......... .......... ..........  2% 53.2M 1m58s
 18100K .......... .......... .......... .......... ..........  2% 49.0M 1m57s
 18150K .......... .......... .......... .......... ..........  2% 18.4M 1m57s
 18200K .......... .......... .......... .......... ..........  2%  128M 1m57s
 18250K .......... .......... .......... .......... ..........  2% 84.8M 1m57s
 18300K .......... .......... .......... .......... ..........  2% 1.45M 1m57s
 18350K .......... .......... .......... .......... ..........  2%  661K 2m0s
 18400K .......... .......... .......... .......... ..........  2% 33.7M 1m59s
 18450K .......... .......... .......... .......... ..........  2% 45.3M 1m59s
 18500K .......... .......... .......... .......... ..........  2% 64.3M 1m59s
 18550K .......... .......... .......... .......... ..........  2% 44.3M 1m58s
 18600K .......... .......... .......... .......... ..........  2% 84.6M 1m58s
 18650K .......... .......... .......... .......... ..........  2% 19.0M 1m58s
 18700K .......... .......... .......... .......... ..........  2% 58.1M 1m58s
 18750K .......... .......... .......... .......... ..........  2% 13.9M 1m57s
 18800K .......... .......... .......... .......... ..........  2% 35.2M 1m57s
 18850K .......... .......... .......... .......... ..........  2% 63.1M 1m57s
 18900K .......... .......... .......... .......... ..........  2% 24.8M 1m57s
 18950K .......... .......... .......... .......... ..........  2% 70.1M 1m56s
 19000K .......... .......... .......... .......... ..........  2% 97.2M 1m56s
 19050K .......... .......... .......... .......... ..........  2%  127M 1m56s
 19100K .......... .......... .......... .......... ..........  2% 63.6M 1m55s
 19150K .......... .......... .......... .......... ..........  2%  108M 1m55s
 19200K .......... .......... .......... .......... ..........  2% 43.3M 1m55s
 19250K .......... .......... .......... .......... ..........  3% 49.4M 1m55s
 19300K .......... .......... .......... .......... ..........  3% 48.0M 1m54s
 19350K .......... .......... .......... .......... ..........  3% 26.4M 1m54s
 19400K .......... .......... .......... .......... ..........  3%  127M 1m54s
 19450K .......... .......... .......... .......... ..........  3% 1.85M 1m54s
 19500K .......... .......... .......... .......... ..........  3%  605K 1m57s
 19550K .......... .......... .......... .......... ..........  3% 43.4M 1m56s
 19600K .......... .......... .......... .......... ..........  3% 31.9M 1m56s
 19650K .......... .......... .......... .......... ..........  3% 98.1M 1m56s
 19700K .......... .......... .......... .......... ..........  3% 46.3M 1m56s
 19750K .......... .......... .......... .......... ..........  3% 85.6M 1m55s
 19800K .......... .......... .......... .......... ..........  3% 57.5M 1m55s
 19850K .......... .......... .......... .......... ..........  3% 19.1M 1m55s
 19900K .......... .......... .......... .......... ..........  3% 18.1M 1m55s
 19950K .......... .......... .......... .......... ..........  3% 22.6M 1m54s
 20000K .......... .......... .......... .......... ..........  3% 64.0M 1m54s
 20050K .......... .......... .......... .......... ..........  3% 84.7M 1m54s
 20100K .......... .......... .......... .......... ..........  3% 22.9M 1m54s
 20150K .......... .......... .......... .......... ..........  3% 63.7M 1m53s
 20200K .......... .......... .......... .......... ..........  3%  127M 1m53s
 20250K .......... .......... .......... .......... ..........  3% 84.6M 1m53s
 20300K .......... .......... .......... .......... ..........  3% 84.7M 1m52s
 20350K .......... .......... .......... .......... ..........  3%  127M 1m52s
 20400K .......... .......... .......... .......... ..........  3% 48.9M 1m52s
 20450K .......... .......... .......... .......... ..........  3% 49.0M 1m52s
 20500K .......... .......... .......... .......... ..........  3% 20.0M 1m51s
 20550K .......... .......... .......... .......... ..........  3% 84.9M 1m51s
 20600K .......... .......... .......... .......... ..........  3%  127M 1m51s
 20650K .......... .......... .......... .......... ..........  3% 1.42M 1m52s
 20700K .......... .......... .......... .......... ..........  3%  665K 1m54s
 20750K .......... .......... .......... .......... ..........  3% 25.3M 1m53s
